-i https://pypi.org/simple
alabaster==0.7.13; python_version >= '3.6'
anyascii==0.3.2; python_version >= '3.3'
astroid==2.15.6; python_full_version >= '3.7.2'
babel==2.12.1; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
charset-normalizer==3.2.0; python_full_version >= '3.7.0'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
docutils==0.19; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
jinja2==3.1.2; python_version >= '3.7'
lazy-object-proxy==1.9.0; python_version >= '3.7'
livereload==2.6.3
markupsafe==2.1.3; python_version >= '3.7'
packaging==23.1; python_version >= '3.7'
pygments==2.16.1; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
snowballstemmer==2.2.0
sphinx==6.2.1; python_version >= '3.8'
sphinx-autoapi==2.1.1; python_version >= '3.7'
sphinx-autobuild==2021.3.14; python_version >= '3.6'
sphinx-autodoc-typehints==1.23.0; python_version >= '3.7'
sphinxcontrib-applehelp==1.0.7; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.5; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.4; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==1.0.6; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.9; python_version >= '3.9'
tornado==6.3.3; python_version > '2.7'
typing-extensions==4.8.0; python_version < '3.11'
urllib3==2.0.5; python_version >= '3.7'
wrapt==1.15.0; python_version < '3.11'
